=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0
Instances:    1380
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K120: mean (weight)              3.5678 (1)             --
  K121: mean (weight)              4.3533 (3)             --
  K122: mean (weight)              4.7394 (1)             --
  K123: mean (weight)               5.831 (1)             --

char_freq_$:
  [# kernels]                              72             18
  [std. dev]                           0.1248          0.014
  [precision]                           0.013          0.013
  K1: mean (weight)                   0 (272)        0 (619)
  K2: mean (weight)                 0.013 (9)     0.013 (16)
  K3: mean (weight)                0.026 (23)     0.026 (14)
  K4: mean (weight)                0.039 (12)      0.039 (4)
  K5: mean (weight)                 0.052 (8)      0.052 (2)
  K6: mean (weight)               0.0651 (22)     0.0651 (4)
  K7: mean (weight)               0.0781 (10)     0.0781 (5)
  K8: mean (weight)               0.0911 (15)     0.0911 (1)
  K9: mean (weight)               0.1041 (15)     0.1041 (1)
  K10: mean (weight)              0.1171 (22)     0.1171 (1)
  K11: mean (weight)              0.1301 (21)     0.1301 (1)
  K12: mean (weight)               0.1431 (9)     0.1431 (1)
  K13: mean (weight)              0.1561 (22)     0.1561 (1)
  K14: mean (weight)              0.1692 (24)     0.1692 (1)
  K15: mean (weight)              0.1822 (16)     0.2082 (1)
  K16: mean (weight)              0.1952 (14)     0.2212 (4)
  K17: mean (weight)              0.2082 (10)     0.2732 (2)
  K18: mean (weight)               0.2212 (9)     0.3643 (1)
  K19: mean (weight)              0.2342 (12)             --
  K20: mean (weight)              0.2472 (11)             --
  K21: mean (weight)              0.2602 (15)             --
  K22: mean (weight)               0.2732 (6)             --
  K23: mean (weight)               0.2863 (7)             --
  K24: mean (weight)              0.2993 (10)             --
  K25: mean (weight)               0.3123 (5)             --
  K26: mean (weight)               0.3253 (4)             --
  K27: mean (weight)               0.3383 (5)             --
  K28: mean (weight)              0.3513 (11)             --
  K29: mean (weight)               0.3643 (4)             --
  K30: mean (weight)               0.3773 (1)             --
  K31: mean (weight)               0.3904 (6)             --
  K32: mean (weight)               0.4034 (5)             --
  K33: mean (weight)               0.4164 (3)             --
  K34: mean (weight)               0.4294 (4)             --
  K35: mean (weight)               0.4424 (1)             --
  K36: mean (weight)               0.4554 (3)             --
  K37: mean (weight)               0.4684 (5)             --
  K38: mean (weight)               0.4814 (1)             --
  K39: mean (weight)               0.4944 (2)             --
  K40: mean (weight)               0.5075 (3)             --
  K41: mean (weight)               0.5205 (1)             --
  K42: mean (weight)               0.5335 (4)             --
  K43: mean (weight)               0.5725 (1)             --
  K44: mean (weight)               0.5855 (1)             --
  K45: mean (weight)               0.6116 (2)             --
  K46: mean (weight)               0.6246 (1)             --
  K47: mean (weight)               0.6766 (1)             --
  K48: mean (weight)               0.6896 (1)             --
  K49: mean (weight)               0.7156 (1)             --
  K50: mean (weight)               0.7417 (1)             --
  K51: mean (weight)               0.7547 (2)             --
  K52: mean (weight)               0.7807 (1)             --
  K53: mean (weight)               0.7937 (1)             --
  K54: mean (weight)               0.8197 (1)             --
  K55: mean (weight)               0.8588 (2)             --
  K56: mean (weight)               0.8718 (1)             --
  K57: mean (weight)               0.8848 (1)             --
  K58: mean (weight)               0.8978 (1)             --
  K59: mean (weight)               0.9238 (2)             --
  K60: mean (weight)               0.9369 (2)             --
  K61: mean (weight)               0.9629 (1)             --
  K62: mean (weight)               1.0019 (1)             --
  K63: mean (weight)                1.054 (1)             --
  K64: mean (weight)               1.2101 (1)             --
  K65: mean (weight)               1.2231 (2)             --
  K66: mean (weight)               1.3142 (1)             --
  K67: mean (weight)               1.3532 (1)             --
  K68: mean (weight)               1.4183 (2)             --
  K69: mean (weight)               1.4573 (1)             --
  K70: mean (weight)               1.6135 (2)             --
  K71: mean (weight)               2.3291 (1)             --
  K72: mean (weight)                3.305 (2)             --

char_freq_#:
  [# kernels]                              20             14
  [std. dev]                           0.0866         0.2843
  [precision]                          0.0588         0.0588
  K1: mean (weight)                   0 (553)        0 (636)
  K2: mean (weight)               0.0588 (69)    0.0588 (16)
  K3: mean (weight)               0.1176 (38)     0.1176 (5)
  K4: mean (weight)               0.1764 (11)     0.1764 (6)
  K5: mean (weight)                0.2351 (1)     0.2351 (4)
  K6: mean (weight)                0.2939 (4)     0.2939 (2)
  K7: mean (weight)                0.3527 (1)     0.3527 (2)
  K8: mean (weight)                0.4115 (1)     0.4115 (1)
  K9: mean (weight)                0.4703 (5)     0.4703 (2)
  K10: mean (weight)               0.6466 (2)     0.5291 (1)
  K11: mean (weight)               0.7642 (1)     0.5879 (1)
  K12: mean (weight)               0.8818 (3)     0.6466 (1)
  K13: mean (weight)               0.9406 (1)     0.7642 (1)
  K14: mean (weight)               0.9994 (1)      7.407 (1)
  K15: mean (weight)               1.0581 (2)             --
  K16: mean (weight)               1.1169 (1)             --
  K17: mean (weight)               1.1757 (1)             --
  K18: mean (weight)               1.4696 (1)             --
  K19: mean (weight)               1.5872 (4)             --
  K20: mean (weight)               2.2926 (1)             --

capital_run_length_average:
  [# kernels]                              32              8
  [std. dev]                          41.6031         0.9321
  [precision]                          1.4287         1.4287
  K1: mean (weight)              1.4287 (141)   1.4287 (435)
  K2: mean (weight)              2.8573 (193)   2.8573 (189)
  K3: mean (weight)               4.286 (145)     4.286 (41)
  K4: mean (weight)               5.7147 (76)     5.7147 (8)
  K5: mean (weight)               7.1433 (38)     7.1433 (3)
  K6: mean (weight)                8.572 (28)    10.0006 (1)
  K7: mean (weight)              10.0006 (19)     12.858 (1)
  K8: mean (weight)               11.4293 (5)     25.716 (1)
  K9: mean (weight)                12.858 (8)             --
  K10: mean (weight)              14.2866 (8)             --
  K11: mean (weight)              15.7153 (6)             --
  K12: mean (weight)               17.144 (1)             --
  K13: mean (weight)              18.5726 (3)             --
  K14: mean (weight)              20.0013 (2)             --
  K15: mean (weight)                21.43 (1)             --
  K16: mean (weight)              24.2873 (2)             --
  K17: mean (weight)               25.716 (2)             --
  K18: mean (weight)              28.5733 (2)             --
  K19: mean (weight)              31.4306 (1)             --
  K20: mean (weight)              48.5746 (1)             --
  K21: mean (weight)              50.0032 (1)             --
  K22: mean (weight)              52.8606 (1)             --
  K23: mean (weight)              57.1466 (3)             --
  K24: mean (weight)              64.2899 (1)             --
  K25: mean (weight)              71.4332 (1)             --
  K26: mean (weight)              87.1485 (3)             --
  K27: mean (weight)              92.8632 (1)             --
  K28: mean (weight)             104.2925 (1)             --
  K29: mean (weight)             192.8696 (1)             --
  K30: mean (weight)             294.3048 (3)             --
  K31: mean (weight)             588.6096 (2)             --
  K32: mean (weight)            1102.9287 (1)             --

capital_run_length_longest:
  [# kernels]                              40             11
  [std. dev]                          83.2062         8.8174
  [precision]                         13.5153        13.5153
  K1: mean (weight)                    0 (35)        0 (296)
  K2: mean (weight)             13.5153 (196)  13.5153 (253)
  K3: mean (weight)              27.0307 (88)   27.0307 (50)
  K4: mean (weight)               40.546 (63)    40.546 (36)
  K5: mean (weight)              54.0613 (55)   54.0613 (19)
  K6: mean (weight)              67.5767 (67)    67.5767 (7)
  K7: mean (weight)               81.092 (26)    81.092 (11)
  K8: mean (weight)              94.6074 (14)   108.1227 (4)
  K9: mean (weight)             108.1227 (17)   189.2147 (1)
  K10: mean (weight)             121.638 (16)   202.7301 (1)
  K11: mean (weight)            135.1534 (25)   229.7607 (1)
  K12: mean (weight)            148.6687 (17)             --
  K13: mean (weight)              162.184 (4)             --
  K14: mean (weight)             175.6994 (3)             --
  K15: mean (weight)             189.2147 (4)             --
  K16: mean (weight)             202.7301 (1)             --
  K17: mean (weight)             216.2454 (3)             --
  K18: mean (weight)             256.7914 (2)             --
  K19: mean (weight)             270.3067 (4)             --
  K20: mean (weight)             283.8221 (3)             --
  K21: mean (weight)             297.3374 (5)             --
  K22: mean (weight)             310.8528 (2)             --
  K23: mean (weight)             337.8834 (1)             --
  K24: mean (weight)             391.9448 (3)             --
  K25: mean (weight)             446.0061 (1)             --
  K26: mean (weight)             486.5521 (1)             --
  K27: mean (weight)             500.0675 (3)             --
  K28: mean (weight)             527.0982 (7)             --
  K29: mean (weight)             581.1595 (3)             --
  K30: mean (weight)             635.2209 (4)             --
  K31: mean (weight)             662.2515 (9)             --
  K32: mean (weight)             689.2822 (3)             --
  K33: mean (weight)             702.7975 (1)             --
  K34: mean (weight)             743.3436 (2)             --
  K35: mean (weight)             756.8589 (1)             --
  K36: mean (weight)             797.4049 (2)             --
  K37: mean (weight)            1013.6503 (1)             --
  K38: mean (weight)             1040.681 (3)             --
  K39: mean (weight)            1175.8344 (5)             --
  K40: mean (weight)                 2203 (1)             --

capital_run_length_total:
  [# kernels]                              63             39
  [std. dev]                         598.2685       127.9755
  [precision]                         34.7368        34.7368
  K1: mean (weight)                    0 (20)        0 (183)
  K2: mean (weight)              34.7368 (73)  34.7368 (163)
  K3: mean (weight)              69.4737 (74)   69.4737 (91)
  K4: mean (weight)             104.2105 (55)  104.2105 (66)
  K5: mean (weight)             138.9474 (57)  138.9474 (32)
  K6: mean (weight)             173.6842 (52)  173.6842 (33)
  K7: mean (weight)             208.4211 (37)  208.4211 (16)
  K8: mean (weight)             243.1579 (34)  243.1579 (10)
  K9: mean (weight)             277.8947 (26)  277.8947 (13)
  K10: mean (weight)            312.6316 (26)   312.6316 (7)
  K11: mean (weight)            347.3684 (15)   347.3684 (5)
  K12: mean (weight)             382.1053 (7)   382.1053 (1)
  K13: mean (weight)             416.8421 (4)   416.8421 (7)
  K14: mean (weight)            451.5789 (21)   486.3158 (2)
  K15: mean (weight)             486.3158 (8)   521.0526 (7)
  K16: mean (weight)            521.0526 (16)   555.7895 (3)
  K17: mean (weight)             555.7895 (8)   590.5263 (4)
  K18: mean (weight)            590.5263 (10)   625.2632 (2)
  K19: mean (weight)            625.2632 (11)        660 (1)
  K20: mean (weight)                  660 (4)   694.7368 (5)
  K21: mean (weight)             694.7368 (6)   729.4737 (3)
  K22: mean (weight)            729.4737 (11)   798.9474 (1)
  K23: mean (weight)             764.2105 (8)   833.6842 (3)
  K24: mean (weight)             833.6842 (3)   868.4211 (3)
  K25: mean (weight)             868.4211 (3)   903.1579 (1)
  K26: mean (weight)             903.1579 (3)   972.6316 (1)
  K27: mean (weight)             937.8947 (6)  1076.8421 (1)
  K28: mean (weight)            972.6316 (13)  1111.5789 (1)
  K29: mean (weight)            1007.3684 (4)  1146.3158 (2)
  K30: mean (weight)            1042.1053 (6)  1181.0526 (1)
  K31: mean (weight)            1076.8421 (3)  1354.7368 (1)
  K32: mean (weight)           1111.5789 (10)  1389.4737 (1)
  K33: mean (weight)            1146.3158 (4)  1597.8947 (1)
  K34: mean (weight)            1181.0526 (6)  1632.6316 (2)
  K35: mean (weight)            1215.7895 (1)  1771.5789 (1)
  K36: mean (weight)            1250.5263 (3)  2049.4737 (1)
  K37: mean (weight)            1285.2632 (1)  2084.2105 (1)
  K38: mean (weight)                 1320 (4)  3161.0526 (1)
  K39: mean (weight)            1354.7368 (7)  3334.7368 (2)
  K40: mean (weight)            1389.4737 (2)             --
  K41: mean (weight)            1424.2105 (4)             --
  K42: mean (weight)            1458.9474 (2)             --
  K43: mean (weight)            1563.1579 (3)             --
  K44: mean (weight)            1597.8947 (1)             --
  K45: mean (weight)            1667.3684 (1)             --
  K46: mean (weight)            1702.1053 (1)             --
  K47: mean (weight)            1736.8421 (3)             --
  K48: mean (weight)            2049.4737 (2)             --
  K49: mean (weight)            2188.4211 (2)             --
  K50: mean (weight)            2223.1579 (1)             --
  K51: mean (weight)            2327.3684 (2)             --
  K52: mean (weight)            2362.1053 (1)             --
  K53: mean (weight)            2431.5789 (2)             --
  K54: mean (weight)            2466.3158 (1)             --
  K55: mean (weight)            2778.9474 (1)             --
  K56: mean (weight)            3091.5789 (1)             --
  K57: mean (weight)            3195.7895 (1)             --
  K58: mean (weight)            3265.2632 (2)             --
  K59: mean (weight)                 3300 (1)             --
  K60: mean (weight)            3334.7368 (3)             --
  K61: mean (weight)            3751.5789 (2)             --
  K62: mean (weight)            9101.0526 (1)             --
  K63: mean (weight)                15840 (1)             --



Time taken to build model: 0.03 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.35 seconds

=== Summary ===

Correctly Classified Instances        1109               80.3623 %
Incorrectly Classified Instances       271               19.6377 %
Kappa statistic                          0.6094
Mean absolute error                      0.196 
Root mean squared error                  0.4365
Relative absolute error                 39.1911 %
Root relative squared error             87.2754 %
Total Number of Instances             1380     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,987    0,374    0,719      0,987    0,832      0,654    0,970     0,961     1
                 0,626    0,013    0,980      0,626    0,764      0,654    0,968     0,963     0
Weighted Avg.    0,804    0,191    0,851      0,804    0,797      0,654    0,969     0,962     

=== Confusion Matrix ===

   a   b   <-- classified as
 670   9 |   a = 1
 262 439 |   b = 0

